0.096059,0.121308,0.225604,0.193624,0.007278,0.088694,-0.015203,0.067293,0.144360,0.035867,-0.032835,0.140399,0.031602,-0.013648,0.108903,0.166925,0.029805,0.195383,0.260846,0.131937,0.065844,0.176632,0.229652,0.049521,0.170628,0.072415,0.059482,0.043927,0.156210,0.050579,0.145984,0.048302,0.173962,0.111439,0.149167,0.192471,0.012333,0.018353,0.138920,0.093115,0.200890,0.062595,-0.069895,0.127441,0.164095,0.113311,0.129202,0.067395,0.143940,0.070889,0.020992,0.120799,0.276302,0.137482,-0.037042,0.136168,0.077849,0.000209,0.006948,0.007522,0.046744,0.052610,0.088805,-0.058382
0.160058,-0.006188,-0.081267,0.046791,0.140152,0.224818,-0.121871,0.026762,0.143109,0.176485,0.146961,0.013167,0.101816,0.183139,0.178831,0.015756,0.106215,0.051881,0.072591,0.065930,-0.045312,0.024779,0.023021,0.146758,0.092554,0.122650,0.198531,-0.013127,-0.015162,-0.058534,0.120998,0.148068,0.112254,0.072149,-0.064342,-0.056880,0.142783,0.147497,0.115886,-0.025289,0.097319,0.018934,0.057893,0.043912,0.203497,0.286882,0.042828,0.073878,0.022885,0.172740,0.098779,0.069471,-0.020367,0.158945,0.188540,0.148814,0.160042,0.103691,0.173708,0.183191,0.085570,0.029567,0.034685,-0.050098
0.188672,0.351142,0.014007,0.149366,0.136479,0.152385,0.120463,0.077316,-0.030025,0.128978,0.052694,0.049048,-0.040518,-0.059512,0.113165,0.137675,0.072930,0.117669,0.111711,0.058990,0.130702,0.127168,0.083622,-0.008177,0.017513,0.026568,0.093424,0.021298,0.025540,0.080293,0.194030,0.167884,0.222292,0.022858,0.119640,0.025941,0.029304,-0.035806,0.265162,0.066761,0.014095,0.152786,-0.110299,0.046389,0.026348,0.034006,0.131686,0.030869,0.147970,0.027568,0.002673,0.290308,0.141528,-0.005138,-0.069772,-0.063251,0.045810,0.059589,0.034875,0.093349,0.080635,0.207465,-0.120933,-0.007728
0.115764,0.035746,-0.064702,-0.023231,0.183700,0.100062,0.006694,0.050792,0.049745,-0.011305,0.111480,0.234106,0.100788,0.127050,0.047772,-0.070349,0.057168,0.107002,0.101715,0.097368,0.258455,0.105247,0.103476,0.226391,0.172809,0.157318,0.094269,-0.001284,0.032701,0.054335,0.119194,-0.012520,0.087372,0.009057,0.073768,0.003767,0.197987,0.099602,0.038243,0.049055,-0.043534,0.194873,0.007982,0.212908,0.146394,-0.005932,0.175769,0.013735,0.110688,0.101979,0.166383,0.018485,0.029065,0.200437,0.151018,0.062081,0.127173,0.199001,-0.018085,-0.079417,-0.104034,0.199168,-0.058263,-0.038191
0.222970,0.164885,0.141967,0.083724,0.091724,0.090532,-0.007612,-0.037416,0.128144,-0.024501,-0.001346,-0.048522,0.014100,0.078808,0.034037,0.118582,-0.033785,-0.074423,0.164785,-0.080779,0.166952,0.092954,0.126718,0.008281,0.078168,0.079517,0.100006,0.179446,0.221556,0.094517,0.028784,-0.013341,-0.047541,-0.076060,0.036310,0.026343,0.068106,0.073242,-0.003084,0.084130,0.080968,0.115591,0.070830,0.119346,0.152682,0.062072,0.024148,0.059347,0.091025,0.062084,0.103009,0.003139,0.092549,-0.138007,0.044228,0.073136,-0.010756,0.085198,0.053834,0.164763,0.069600,0.239549,-0.052189,-0.052908
-0.015098,-0.083936,0.159673,-0.069197,0.101004,0.190097,0.023600,0.064254,0.187300,0.170362,0.084013,0.190984,0.118227,-0.047984,-0.072513,0.089819,0.228262,0.132120,0.165159,0.186060,0.080795,0.027761,-0.055869,0.135427,0.104009,-0.060426,0.162048,-0.099401,0.075405,0.077740,0.176113,0.253336,0.062043,0.010172,0.151409,-0.028581,0.189162,0.267491,-0.019457,0.074308,-0.081111,0.116312,0.027210,0.139658,0.197063,0.020603,0.041811,0.150923,0.153245,0.025284,0.021863,0.069708,0.146541,0.187232,0.190672,0.088707,0.297809,0.082497,0.023808,0.122872,0.069493,0.130958,0.004063,-0.103833
-0.007951,0.102120,0.103368,0.018836,-0.015065,0.074208,0.116571,0.004574,0.104405,0.238653,0.106444,0.117370,0.052704,0.176274,0.150275,0.010246,0.024345,-0.000085,0.103822,-0.030579,0.091919,0.171860,0.076181,0.029444,0.026250,0.093109,0.143013,-0.013090,0.107027,0.008576,-0.015496,-0.054623,-0.007567,0.128511,0.230725,0.086844,-0.084068,0.062213,0.075400,0.090516,0.220210,0.011841,0.082864,0.172169,0.092055,0.061982,-0.134991,-0.095937,0.095567,0.052788,0.143010,0.064890,0.095927,0.021746,0.013699,0.153751,0.084683,-0.033293,0.130336,0.102330,0.215730,0.146926,-0.030285,-0.120238
0.113162,-0.038703,0.062454,0.012082,0.067388,0.132916,0.028282,0.111511,0.004884,0.150928,0.110072,0.175929,0.033532,-0.058458,-0.036958,0.156360,0.129296,0.014924,0.067134,0.064391,0.117042,-0.004172,0.183200,0.120262,0.080724,0.134011,0.134864,-0.052202,0.054330,0.151311,0.125525,0.040509,-0.049236,-0.008549,0.070054,-0.001692,0.138118,0.230634,0.091081,-0.101618,0.179608,0.155747,0.166051,0.076853,0.056668,0.008835,0.116417,0.052989,0.077177,0.078003,0.078006,0.060539,0.026738,-0.022486,0.099358,-0.006440,0.085134,0.064689,0.093870,-0.020353,0.061495,-0.093016,0.038282,-0.141200
0.193849,0.104245,0.114181,0.156826,-0.000725,0.128976,0.220556,0.197567,0.132094,0.061565,0.014694,0.034618,-0.050489,0.022522,0.048132,0.074746,-0.007551,0.141866,0.148494,0.046265,0.088857,-0.049539,0.021700,0.110318,0.063546,0.082640,0.268885,-0.052993,0.041196,0.209812,0.087165,-0.038181,0.077739,0.033922,0.172077,-0.077948,-0.044674,0.130006,0.081347,-0.000709,0.089942,0.102251,0.026048,0.032922,-0.059600,0.007122,0.105388,-0.022376,0.072199,0.056961,0.099554,0.135925,0.065356,0.011784,0.206254,0.127552,0.056278,0.167699,0.250430,0.103966,0.153523,0.109534,0.100659,-0.173339
0.036136,-0.077971,-0.032202,0.049962,0.056814,0.104242,0.026582,0.022182,0.088268,0.105478,0.066213,0.111121,-0.030598,-0.051926,-0.027215,0.195900,0.075994,0.032698,0.076146,0.113440,-0.040528,0.141360,-0.045763,0.284231,0.156372,0.005745,0.207885,-0.030968,0.054948,-0.065065,0.115751,0.039399,0.059837,0.137531,0.210530,0.042717,0.164698,0.195628,-0.015647,0.164167,0.018505,0.131560,-0.004919,0.095721,0.147851,-0.006715,0.151001,0.095250,-0.008711,-0.010459,0.064009,0.000350,0.073256,0.041601,0.085438,0.048385,0.080304,0.159182,0.004048,0.118206,0.105996,-0.035099,-0.024374,-0.060442
