0.12238335,0.05913227,0.21182406,0.15533909,0.13458546,-0.05758364,0.01930668,0.15355191,0.07125404,-0.04168760,-0.09027646,0.13996686,0.09753627,-0.05328465,0.08508619,0.26332167,0.08792733,0.14918867,0.11113513,0.10007771,0.09082984,0.06574452,0.01204216,-0.09441183,0.17046021,0.10287069,0.10095273,0.07432003,0.10563026,-0.10296965,0.02687058,0.04967816,0.23566771,0.09847535,0.12973024,0.07805143,-0.02378063,0.11577514,-0.07764387,-0.03193326,0.07376657,0.03482059,0.07224218,0.09201368,0.02948943,0.22731303,0.11288099,0.03684561,0.07435081,0.03083452,0.11497665,0.23664612,0.09558489,0.17061377,0.17267047,0.14918204,0.15705571,0.01131860,0.10555843,0.07108124,0.02205403,0.03193389,0.31524777,0.12483027
0.05454027,0.05902680,0.08044020,0.22620560,0.16755460,0.13466167,0.10897695,0.15961152,0.00469837,0.15187030,0.01097270,0.24541894,0.14258401,0.16290799,0.13675597,0.14226766,0.00881516,0.15290879,-0.03510913,0.06077797,0.13040660,0.07758603,0.07044291,0.13856995,0.09598146,0.14313357,-0.02516736,-0.02344485,0.01891430,0.01518205,0.17587630,0.08757161,0.09641704,0.18533452,0.20172969,-0.01951457,0.18856423,0.15636764,0.00094057,0.21124445,0.28742158,0.14816397,0.06258921,0.05796596,0.04182727,0.10056312,0.02945168,0.04512415,0.10464377,0.14399494,0.07357835,0.09436085,0.15181437,0.18817419,0.16366440,0.02649712,0.16261014,0.09831053,-0.02328809,0.09036881,0.05600235,0.12730657,0.30921894,0.03896048
0.22894424,0.23406816,0.15390255,0.08094785,0.01555568,0.04242112,0.07350077,0.04250805,0.04882883,0.24981931,0.05746773,0.11521915,0.05693963,0.11353287,0.12506354,-0.01887793,0.12599488,0.03350064,0.15804914,0.01558055,0.28692263,-0.02548623,0.05311318,0.09348279,0.13915639,0.21088628,-0.10847536,0.12882626,0.11420605,0.19340192,0.09387683,0.07676984,0.15760379,0.09880497,0.17187586,-0.09073918,0.06237864,0.05543785,0.12435228,0.15365835,0.21181598,0.01679586,0.06512650,0.00448909,0.13160579,0.10209788,0.22066389,0.20299874,0.16332887,0.05708706,0.05034416,0.19662829,0.03823666,0.02048033,0.01918643,0.19373484,0.07520121,0.07622097,0.00963081,0.07205462,0.09139071,0.16510859,0.14874108,0.06629881
0.11503214,0.05399916,0.13468906,-0.03406177,0.06159482,0.16706231,0.06852743,0.15971723,0.15275380,0.12814657,0.07354709,-0.08505636,-0.00543287,0.27238032,0.04981903,-0.06509613,0.16055171,0.13966987,0.18763195,0.08628280,0.15620247,0.09164878,0.18202940,0.18751970,0.08060642,0.15444335,-0.00933725,0.16064942,-0.02010689,0.21658373,0.02380147,0.13491420,0.17380035,0.01826978,0.04249800,0.08839384,0.10337868,0.09179229,0.01243456,0.02171794,0.06045188,0.04665341,0.06445573,0.09675699,0.17444305,0.05123783,0.01333665,-0.04105815,0.18078516,0.03558077,0.15790680,-0.03413150,0.06252175,0.12185731,0.15718319,0.09500180,0.03432240,0.17186981,0.12022020,0.05073855,0.05616092,-0.03236707,0.28280634,0.11521409
0.24512735,0.19897321,0.07275039,0.01324181,0.25145847,0.09909866,0.09812333,-0.04614728,0.10250130,-0.10782395,0.06892477,0.00157808,0.29231536,0.19454676,0.07035214,0.07491004,0.08472897,-0.02377230,0.02467730,-0.00295976,0.12430827,0.19582993,0.30762589,-0.00775623,0.03809334,0.14085412,0.19569179,0.16693659,-0.07036398,0.01280718,0.20835289,0.12877490,0.03032921,-0.07976607,-0.09068697,0.24632920,-0.03016211,0.14450061,0.22141925,0.02025706,0.20812319,-0.02352882,0.09823616,0.10366423,0.08182818,0.11921946,0.10690179,0.13753992,0.18089539,0.17604935,0.16823822,0.08256821,0.18399628,0.12705098,-0.06296889,0.02721211,0.14153275,0.22140302,0.07035777,0.15951516,-0.08530976,0.09478887,0.23194562,0.11017802
0.03088059,0.05509891,0.26557934,0.09413669,0.11073308,0.11970162,-0.03787113,0.19491997,0.04589599,0.08473494,0.08416705,0.17814283,0.09766103,0.03780270,-0.07967006,0.15598398,0.02356131,0.15858433,-0.01003017,0.25256056,0.08115599,0.06612704,0.11278611,0.09117320,0.07455389,-0.00303169,0.22004919,0.06043253,-0.11104763,0.24048597,0.15826796,0.16907561,0.05162623,0.06423846,0.09553836,0.21091171,0.10160424,0.06836826,0.00563008,-0.00289554,0.13116920,0.07944616,0.15252092,0.12608103,0.16955642,0.05848717,0.04957187,0.05247498,-0.02248629,0.12722696,0.11694638,0.30943704,0.10888730,0.04831654,-0.03228619,0.11437976,0.30649099,0.05912544,0.02613362,0.18577088,0.18496178,0.16525014,0.17345564,0.07716103
0.07492878,0.15259551,-0.01036762,-0.05580273,0.11571069,0.05719159,0.13911727,0.09855188,0.18515015,0.04031345,0.20010827,0.07832043,0.24405479,0.23259898,0.06482882,0.08003331,0.03983784,0.15697196,0.04907744,0.07581791,0.20800464,0.01619142,0.01550724,0.31337786,0.13719983,0.27840123,0.19029099,0.16907175,0.05025420,0.08154214,0.08175273,0.19227538,0.13466470,0.02488777,0.05791820,0.11424552,0.02238820,0.04298170,0.12167564,0.08231215,0.10540770,0.11983825,-0.00764235,0.18106915,0.12131581,-0.03392095,0.06236598,0.12792882,0.07578785,0.11300763,0.10451500,0.17333707,0.07060007,-0.09107977,0.04703805,0.21526837,0.03992052,0.05052442,0.14445476,0.13910918,0.24188213,-0.03947490,0.07348804,0.12131428
0.10932567,0.01563279,0.04431814,0.19857270,0.10011426,0.13809358,0.15308756,0.10767472,0.30121046,0.10100337,0.16271974,0.18454102,0.08456819,0.01228276,-0.00413544,0.11099019,0.05285598,0.05585216,0.11754557,0.17344782,0.12650178,0.05435361,0.06392606,0.08364795,0.11052874,-0.01875296,0.07242316,0.03205396,-0.13307919,0.06487469,0.12269178,0.04312777,-0.01064567,-0.13156439,0.08758052,-0.00711933,0.10319877,0.21827160,0.10238697,0.08917022,0.19552784,0.05301410,0.20671707,0.29006273,0.16190295,0.00918662,0.12105244,0.01957140,0.00257173,0.11473951,0.07860439,0.08983911,0.12155666,-0.00952142,0.07651336,0.11600737,0.03643981,0.02141863,0.05992477,0.09095906,0.09259764,0.14532241,0.28063866,0.05562284
0.04406238,0.16824442,0.14610974,0.15306987,0.06335791,0.19176336,-0.02803599,0.03628131,0.11146361,0.11507794,-0.01115761,0.04951146,-0.06293492,0.11476160,0.10785786,0.09601542,0.10562771,0.14054221,0.11546008,-0.09296925,0.02437544,0.14061391,-0.00690918,-0.00137538,0.23075555,0.19662091,0.22802752,0.20701590,0.14298761,0.19188978,0.07680947,0.03556269,0.18390310,0.05605869,0.03863529,-0.00387501,0.15724668,0.17131115,0.05410383,-0.01660698,0.06111593,-0.05772621,0.20239732,0.19402038,0.10117508,0.04033654,-0.13132943,0.02646589,0.23029265,0.09906756,0.10458675,0.15933126,0.12027822,0.16962621,0.06966513,-0.02087808,0.07766600,0.06928488,0.17532627,0.15174657,0.19344729,0.13304465,0.19283511,-0.07874386
-0.02745285,-0.04232500,0.32293448,-0.03391261,0.17857051,0.01769450,-0.00362114,0.10488371,0.17668810,0.23701541,0.08659057,0.02993011,0.20394537,0.05123615,0.00263306,0.27167618,0.03543759,0.10433502,0.05484637,-0.08215585,0.07508584,0.20653284,0.02785019,0.01104293,0.12608141,0.09329667,0.14949727,-0.01569818,0.10120365,0.03760438,-0.06306652,0.19036174,-0.01314336,0.06566453,0.12939857,0.03326226,0.11438099,0.03159861,-0.01081309,0.06968728,0.20051964,0.25673789,-0.00872507,0.12852901,0.04907971,0.06196092,0.01070760,0.17264166,0.12540770,0.08833196,0.08055943,0.11471207,0.08327270,0.04318749,0.02338959,0.11629914,0.11247276,0.21108748,-0.00006534,0.11324549,0.20114103,-0.01072758,0.13575949,0.07838881
