0.11841028,0.15137374,0.18891136,0.28557243,0.03141974,-0.15324535,-0.10013108,0.00728305,0.00395854,-0.04607266,-0.02151277,0.01314897,-0.01909496,-0.10407218,-0.11706289,0.06779911,0.09968795,-0.00830802,0.09597836,-0.03880088,-0.05050859,0.01173008,0.00244763,-0.13199969,0.10559807,-0.09760344,-0.16713415,-0.16667110,0.00166274,-0.09783537,0.09780482,0.00947053,0.24503408,0.07468592,0.05262918,0.19991900,-0.08886390,0.02419976,-0.06766005,0.02801275,-0.01374191,0.09412222,0.06976411,-0.01558003,-0.17442644,-0.04080368,0.04013718,-0.05623590,0.07113809,-0.16332465,0.10932669,0.12544487,0.11231879,0.07360515,0.08652584,0.04115744,-0.08025054,-0.16926719,-0.09279303,-0.10162465,0.01571606,-0.01307683,0.21357978,0.17966870
0.00925684,-0.16496202,0.01680186,-0.03850162,0.00032440,-0.02160960,0.03297571,-0.03073583,0.00790402,0.00503547,-0.02729899,-0.01095444,0.03130153,0.10876275,0.02286376,-0.02935694,-0.00942798,-0.00328934,0.03560038,0.06988968,0.07290889,-0.03277595,-0.05505909,0.13820459,0.08692104,-0.08001997,0.04149398,-0.09048764,0.05824315,-0.06178663,-0.01994891,0.02728179,-0.11965086,-0.00278646,-0.05978923,-0.09269306,-0.04033003,0.14672526,-0.12493992,-0.02313724,0.09774839,-0.03216013,0.17737696,0.04802187,0.11884343,0.11581925,-0.10078707,0.07474714,-0.06407701,0.06010542,0.07906985,-0.07208757,-0.11420609,0.08839094,0.14725778,0.00821098,-0.00346833,0.07178418,-0.02117241,-0.06408976,0.00535906,-0.17442733,0.19101282,0.03204910
0.07185952,0.09893855,0.10455337,0.08011883,-0.14505561,0.04442613,0.15195434,-0.00513233,-0.08993555,0.05014464,-0.25278293,0.07006354,-0.01568757,-0.11352935,-0.14950035,-0.07658124,-0.04366363,0.06683980,-0.05116524,0.07780055,0.06496325,-0.04137661,-0.01534276,-0.13778294,-0.01559417,-0.20277891,-0.09997459,-0.05387951,0.11767568,-0.07281136,-0.05509346,-0.10197202,0.03452638,0.02914752,0.09322447,-0.09943174,0.07338140,-0.18448435,0.09492564,0.07024516,0.05059475,-0.07922442,-0.15153605,0.06523978,-0.20845193,-0.01841841,0.05002765,0.14997772,-0.05368663,0.00081004,-0.13465846,-0.00201236,-0.00808092,-0.14693230,-0.15672281,-0.04896456,0.02920781,-0.06434552,-0.12906578,0.01592066,0.14578886,0.09065333,0.15599443,0.04226394
-0.15859332,0.02402128,0.03910986,-0.06441855,-0.27195700,-0.02748979,-0.03392491,0.11074170,0.00409544,-0.08361393,-0.13482188,0.09948390,0.02656905,0.10007918,-0.02407663,-0.06864910,0.11016000,0.08458184,0.08302896,0.12581374,0.12998723,0.11505076,0.05658013,0.11246500,-0.01962927,0.06006430,-0.10072970,-0.09429366,-0.08830694,0.00326975,0.14322592,-0.12588040,-0.05692602,0.02042183,-0.00473004,-0.05633761,0.16573134,-0.09087978,-0.15088183,0.14712226,-0.05920804,-0.09477462,0.04744258,0.08399798,0.00298929,-0.03671867,-0.00073738,-0.07838782,0.01250356,0.08027049,0.12623417,0.05138133,0.10672075,0.18632096,0.14475568,0.21583040,0.02964055,0.01641444,0.06024721,-0.01236939,-0.01991097,-0.17279249,0.21182878,0.01757836
0.20324662,0.08645060,0.01521400,-0.00491332,-0.00945870,0.00722266,0.02537152,-0.05927104,-0.03285304,-0.02665172,-0.01886797,-0.07660704,0.11895679,0.17984942,0.10302783,-0.02689658,-0.14936768,-0.28166329,-0.05694044,-0.15919538,0.05549468,0.06270223,0.22850910,-0.11827212,0.01314992,0.02604757,0.02451859,0.08766253,0.04203984,0.09689233,0.13799810,0.04811789,-0.06873794,-0.08040018,-0.10476122,0.04797848,-0.17331659,-0.20678694,-0.04520078,-0.04136226,0.09505817,-0.02977123,0.17807082,-0.10737532,0.04730102,-0.03121240,-0.00578819,0.00924410,-0.00423170,0.08646335,0.13802570,0.03462494,0.00781162,-0.20529754,-0.08762667,0.09850868,-0.17870609,0.05693237,0.04497445,0.14608602,-0.13933960,-0.08861990,0.26598362,0.06877223
-0.00293322,-0.07699631,-0.00924954,0.08617898,0.08719695,-0.05541931,-0.00002280,0.17649665,-0.01745781,0.08449022,0.10552201,0.08264432,-0.00009776,-0.23383423,-0.13217654,-0.00973448,0.15499513,0.24243344,0.07427649,0.24179471,-0.10259310,-0.01498366,-0.02118099,0.03630664,0.11576683,-0.02778221,0.02771803,-0.05219843,-0.12693493,0.01790526,0.19438426,0.11703570,0.13114004,-0.00543686,0.05357093,0.02731568,0.02663104,0.12796808,0.02131161,0.02524705,-0.16264450,0.01676933,0.03133543,-0.07581973,-0.12620654,-0.02407962,0.02398822,0.04263102,0.11089688,0.04259542,0.07672071,0.05573073,-0.05262552,0.01639709,-0.02505926,0.06600315,0.14284971,0.09241314,-0.06115244,0.13348564,-0.07497527,-0.06154445,0.17906831,0.03571452
-0.00852689,0.02676243,-0.01681446,0.00117947,0.07563717,-0.03265890,0.15603337,0.00671467,0.09666828,-0.00263226,0.03374173,-0.00439800,0.01975519,0.16061737,0.10828111,-0.08112403,-0.12522557,0.02396530,-0.02686098,-0.00944811,-0.02845289,0.13014623,-0.07931652,0.02343468,0.12372302,0.03556054,-0.02480309,-0.06000779,0.02401986,-0.16386837,-0.17242864,-0.19418675,-0.00487199,-0.05590351,-0.09790340,0.17320449,-0.04786681,0.01211996,-0.00606946,0.07449696,0.05571752,0.07620404,0.04009207,0.02389665,-0.09882807,-0.03379943,-0.20945678,-0.02288808,0.05053713,0.00659968,0.09472202,-0.05921338,-0.01543650,-0.05967455,-0.11967601,0.12318160,-0.09113488,0.13753343,-0.01416622,0.05237158,0.07968355,0.05076755,0.01584628,0.13129584
-0.00622591,0.00571038,-0.09111227,0.07750391,0.02700045,-0.02371194,-0.06926734,0.02949283,-0.04061817,-0.07726626,-0.11263285,-0.14140595,0.06493344,-0.11964764,-0.11484384,0.10211474,0.06859724,0.09205131,-0.19733800,0.02196744,-0.07916549,-0.09476161,0.10178049,0.08870595,0.10455880,0.02028573,-0.05822329,0.06400215,-0.06780666,-0.04994950,-0.11033094,0.03062983,-0.11288908,-0.25389031,-0.10904617,0.18285901,0.06617162,0.04069150,-0.02602858,0.06751155,0.08786460,0.08999419,0.05657296,0.13028645,0.07804924,-0.15857302,0.17935895,0.00855085,-0.08730528,0.07654748,0.04212307,0.07816806,0.10140207,0.02515595,-0.03412409,-0.10314205,-0.05664835,-0.05876655,-0.13426855,0.07627482,-0.05209863,-0.15920777,0.11817883,-0.01302566
0.05226711,0.05692502,0.05749491,0.08814449,0.00326617,0.06920022,0.07675111,0.06989180,0.12900753,-0.05036652,0.00445237,-0.04309440,0.02852614,0.08071580,0.10186847,-0.13965735,-0.07512285,-0.04383793,-0.10248037,-0.17910380,-0.02538881,-0.01118047,-0.05089882,-0.06784782,0.05367847,-0.04954993,0.12494297,0.06674128,0.05023464,-0.00635923,0.11363565,0.07124048,0.10449315,-0.10519177,-0.16001502,-0.14098230,-0.14167648,-0.12922769,-0.03200350,-0.04861742,0.06685372,-0.04607816,0.07660816,0.06587498,-0.11373840,0.02706974,-0.00676090,-0.07849569,0.21267175,-0.02743290,0.08799291,-0.06046926,0.07270198,0.04448432,-0.02984335,-0.03791069,-0.02013580,-0.10904880,0.05104584,0.09872591,-0.00218414,-0.06995525,0.08511694,-0.03613795
-0.24310244,-0.12434887,0.06577052,0.00953748,-0.01531817,0.00717332,-0.10551053,0.15105219,0.18321424,0.23993135,0.12857706,-0.10207660,0.05072907,0.04159255,-0.07259617,0.04154650,-0.03317290,-0.03066507,0.08423315,-0.02393615,-0.09613808,0.08058569,-0.13931081,0.12894350,0.03532915,-0.00291460,0.11656637,0.12826381,0.00831454,-0.07208120,-0.19536814,-0.00366385,0.06652267,-0.09523113,0.07269608,0.21489700,0.13178472,-0.02862066,0.08477543,0.07083805,-0.05128471,-0.00744838,-0.13328826,0.11804745,-0.01443021,0.05338412,0.01377277,0.02529263,0.06636425,0.05726708,-0.02449028,-0.10130283,0.08921302,0.03786087,-0.18493313,0.05490621,0.01043628,0.01027034,-0.02442021,0.16194536,0.02688537,-0.07124326,0.08753436,0.14437483
0.07947981,0.12871017,0.16777413,-0.00341582,0.08958517,0.05509000,-0.04323913,0.08949699,0.01831826,0.07977706,-0.16755439,-0.01499368,0.06682604,0.11175079,0.02072074,0.16065775,-0.13086360,0.07139491,-0.13297897,-0.19077779,0.12611445,0.01396362,-0.06858378,-0.12446468,0.06159539,0.07987083,0.00630343,0.01813750,0.02841393,0.05918660,-0.02898436,-0.08386041,-0.06071422,0.00205260,-0.06303472,0.04270215,0.01944140,0.03907885,-0.00673401,-0.06791105,0.09210100,0.14785509,0.07954872,-0.02450644,0.15362048,-0.00913180,-0.09652358,-0.06406365,0.02029413,-0.01096237,0.04129549,0.02330299,0.11116197,-0.03406892,-0.05101866,-0.06309217,-0.15596673,0.03638587,-0.21692717,-0.02992874,-0.00046725,-0.05725971,0.13898137,0.05139257
