-0.23968001,-0.30736271,-0.23449677,-0.074741028,-0.36083043,-0.31594494,-0.15304202,-0.30695727,-0.16240489,-0.17786376,-0.2245466,-0.046976093,-0.23341072,-0.1154098,-0.15028749,-0.14152591,-0.29190972,-0.057939537,-0.11048991,-0.15870632,-0.30485904,-0.12215649,-0.11841355,-0.34396574,-0.04915648,-0.31816456,-0.23104194,-0.2249444,-0.1416871,-0.33025455,-0.16257811,-0.39182305,-0.035117202,-0.23520152,-0.17722788,-0.0047094407,-0.33896035,-0.11983588,-0.31531334,-0.14020768,-0.12127652,-0.2040782,-0.23645169,-0.12390851,-0.21114756,-0.14691493,-0.27391717,-0.29198408,0.031574685,-0.28120339,-0.22882655,-0.16139029,-0.07517194,-0.21657601,-0.26111516,-0.20344606,-0.11470769,-0.18535818,-0.17438497,-0.24103147,-0.19609895,-0.24249068,-0.061131094,-0.072868347
-0.25661328,-0.40035719,-0.31366789,-0.30410969,-0.076490529,-0.27055824,-0.26559332,-0.29650572,-0.15607677,-0.046229489,-0.28548512,-0.19089486,-0.32780182,-0.11156975,-0.18691868,-0.18031466,-0.18543863,-0.1311343,-0.16574818,-0.31649479,-0.18561299,-0.29350781,-0.15252869,-0.21068662,-0.1922853,-0.20090596,-0.15072499,-0.2285884,-0.28971893,-0.36108208,-0.20582916,-0.24113511,-0.26775667,-0.20402287,-0.24828568,-0.32251799,-0.17610258,-0.055559658,-0.34267041,-0.22351442,-0.11576018,-0.38884661,-0.11287922,-0.35167715,-0.13253021,-0.020264108,-0.36223778,-0.13042641,-0.30913761,-0.25064555,-0.18045409,-0.28763786,-0.34912649,-0.13117746,-0.23954684,-0.20175883,-0.22716381,-0.23520872,-0.1221476,-0.12526038,-0.20452492,-0.32415548,-0.12042752,-0.28872401
-0.14759009,-0.2245627,-0.16949894,-0.21180795,-0.25219464,-0.16055731,-0.15600404,-0.19819212,-0.34529459,-0.013656839,-0.45947757,-0.2398639,-0.4046146,-0.26734132,-0.31633231,-0.23541369,-0.22282559,-0.15923893,-0.13511093,-0.20935212,-0.14687788,-0.31814951,-0.16290277,-0.37990183,-0.15883459,-0.19887263,-0.19967705,-0.20818613,-0.39547414,-0.27048838,-0.26006207,-0.14416073,-0.22580472,-0.26667246,-0.086947411,-0.38006717,-0.13882157,-0.39521801,-0.21073282,-0.329579,-0.21657269,-0.18254346,-0.37914142,-0.14099878,-0.29808304,-0.28263661,-0.34112009,-0.21901263,-0.2196842,-0.398783,-0.27402678,-0.12975375,-0.21079989,-0.36116481,-0.22471288,-0.2912254,-0.16937545,-0.17000434,-0.22438984,-0.21752809,-0.18582113,-0.28790802,-0.12382416,-0.18593884
-0.3293117,-0.11453964,-0.33252421,-0.23875386,-0.07817883,-0.16211905,-0.31149402,-0.2326712,-0.26369682,-0.33841246,-0.25110844,-0.2013614,-0.27984795,-0.18228157,-0.21982396,-0.43274614,-0.28150675,-0.30240777,-0.27488533,-0.22232787,-0.07010942,-0.13444485,-0.19953151,-0.14430355,-0.24978518,-0.054502763,-0.26957893,-0.26631188,-0.29028302,-0.21343064,-0.18047452,-0.31350961,-0.28323093,-0.21627307,-0.3079707,-0.31999904,-0.12981328,-0.27225316,-0.38412166,-0.23887827,-0.21363564,-0.25537682,-0.16936028,-0.09726239,-0.22563402,-0.27845201,-0.19932692,-0.29647535,-0.23334987,-0.24685633,-0.062594056,-0.31247011,-0.26449335,-0.15468453,-0.31995225,-0.249484,-0.1546697,-0.18737066,-0.28283894,-0.3092173,-0.279365,-0.38232169,0.0076256869,-0.22376211
-0.027492233,-0.17257971,-0.22812212,-0.21122387,-0.20160532,-0.20102909,-0.30287114,-0.21163489,-0.16389491,-0.30133507,-0.22943667,-0.34092572,-0.2749548,-0.21764679,-0.23784384,-0.13349049,-0.27517739,-0.36162311,-0.19733565,-0.38134828,-0.25406888,-0.28669849,-0.12789951,-0.42732462,-0.21816161,-0.25882372,-0.29427397,-0.2076315,-0.27310219,-0.11976705,-0.23289089,-0.23525386,-0.24525276,-0.18722299,-0.32249469,-0.064582713,-0.23523971,-0.20979287,-0.17311019,-0.27378958,-0.045076568,-0.52794969,0.0016113836,-0.32152906,-0.16735387,-0.28470984,-0.16587199,-0.31944662,-0.30849421,-0.1117013,-0.19357534,-0.2817286,-0.19595324,-0.3377986,-0.25753704,-0.10732622,-0.38657311,-0.11042047,-0.27066603,-0.055234324,-0.27326769,-0.13364004,-0.086573176,-0.20540121
-0.37965634,-0.31800631,-0.17901497,-0.43824124,-0.14143239,-0.20312887,-0.38112587,-0.084324107,-0.20362778,-0.1283589,-0.19798514,-0.2363902,-0.095352031,-0.3281222,-0.16828899,-0.083742313,-0.23441957,0.051999543,-0.28843865,-0.058132265,-0.37753037,-0.29016975,-0.32477328,-0.18952966,-0.32174096,-0.31890184,-0.25385243,-0.28780428,-0.24105136,-0.18165837,-0.19310111,-0.062544249,-0.090353206,-0.18139108,-0.27374792,-0.18623555,-0.084482834,-0.14845739,-0.33440059,-0.13502395,-0.3153303,-0.22374593,-0.26326317,-0.24227899,-0.19688049,-0.28942773,-0.19709244,-0.28954768,-0.23705854,-0.2839936,-0.40148792,-0.094227284,-0.23074029,-0.070045359,-0.096482351,-0.1362754,-0.20784637,-0.15806885,-0.30369502,-0.074400216,-0.23272505,-0.13136271,-0.060964476,-0.27712849
-0.25620154,-0.30166486,-0.30813986,-0.29966483,-0.23374912,-0.39759985,-0.10589143,-0.38294378,-0.077881843,-0.23274523,-0.065110274,-0.26421362,-0.15471846,-0.048491765,-0.13942048,-0.17557572,-0.26840878,-0.13859491,-0.27433607,-0.28606868,-0.26071429,-0.16238056,-0.36106589,-0.24224576,-0.36088985,-0.29226863,-0.2707586,-0.28271011,-0.22689039,-0.33191726,-0.23984863,-0.24181734,-0.16762134,-0.13943212,-0.10414558,-0.15168048,-0.28810945,-0.2021876,-0.24640383,-0.14695956,-0.24797475,-0.26076782,-0.21369876,-0.12796415,-0.19968636,-0.17559503,-0.36752576,-0.20830216,-0.28736538,-0.24964605,-0.18628359,-0.25161913,-0.087997176,-0.21798106,-0.41474694,0.011266573,-0.37540495,-0.23334849,-0.34973803,-0.19007297,-0.21778913,-0.12487898,-0.24700859,-0.19047828
-0.16959037,-0.081308097,-0.27539772,-0.23222007,-0.29063958,-0.15592402,-0.40089235,-0.31815255,-0.2856392,-0.28508177,-0.2160124,-0.22415891,-0.19625659,-0.33627045,-0.20567195,-0.22533141,-0.2771095,-0.15469036,-0.38558069,-0.14813752,-0.17650068,-0.28884596,-0.2521219,-0.257328,-0.27237558,-0.13776271,-0.21043655,-0.14242022,-0.26428282,-0.11851605,-0.26175693,-0.1765199,-0.237984,-0.29187009,-0.2448447,-0.23416246,-0.11880433,-0.066532902,-0.30994031,-0.26132232,-0.23012917,-0.29976296,-0.14378498,-0.23894998,-0.18938693,-0.38219601,-0.15283476,-0.16255414,-0.22552367,-0.13404098,-0.23137572,-0.12631628,-0.16098867,-0.2717849,-0.1451602,-0.31250975,-0.19633827,-0.28236267,-0.41622281,-0.14874279,-0.29898933,-0.31877759,-0.064754248,-0.27951366
-0.12219188,-0.17282212,-0.15271439,-0.19329497,-0.25039428,-0.25747821,-0.20915461,-0.14193515,-0.1257128,-0.30283365,-0.22514826,-0.34628767,-0.29820031,-0.25484547,-0.16965659,-0.3200179,-0.24339147,-0.14587256,-0.26061317,-0.21038049,-0.14932466,-0.24778685,-0.25135013,-0.25068715,-0.12304537,-0.25016713,-0.11059308,-0.17760116,-0.20266438,-0.16884036,-0.24346738,-0.25946656,-0.1371568,-0.24457389,-0.17887723,-0.30728391,-0.24805506,-0.24023266,-0.14111084,-0.29590181,-0.17774744,-0.30908892,-0.26417753,-0.20280017,-0.42038503,-0.06531807,-0.24248624,-0.26391292,-0.10047331,-0.3048054,-0.12953694,-0.20231488,-0.23410302,-0.15230821,-0.16752864,-0.16589324,-0.11313669,-0.21892482,-0.18102245,-0.15727004,-0.25421652,-0.21395676,-0.086599208,-0.27754027
-0.36862189,-0.35097229,-0.22272338,-0.36881477,-0.16842565,-0.12725784,-0.22497268,-0.29789886,-0.14169824,-0.14136969,-0.22366743,-0.25490677,-0.22433917,-0.41487411,-0.2418869,-0.204211,-0.24423662,-0.076737851,-0.14197715,-0.20078421,-0.23545675,-0.13615423,-0.42396954,0.00078318059,-0.35525128,-0.18210505,-0.10076035,-0.31305325,-0.24480234,-0.14506626,-0.22914305,-0.085508116,-0.25964719,-0.12129176,-0.072055995,-0.29177582,-0.073603608,-0.19699124,-0.2942895,-0.27646446,-0.12510064,-0.17158791,-0.41040689,-0.052967835,-0.30298921,-0.023760255,-0.10729437,-0.22180383,-0.3162117,-0.19287792,-0.26626256,-0.29972473,-0.13646436,-0.16954333,-0.18949111,-0.19939597,-0.22735687,-0.25639614,-0.36036536,-0.084100835,-0.21124855,-0.18894264,-0.21365951,-0.13402072
